order_approved_at,num_pedidos,avg_review,std_review,per_detractor,per_atraso,avg_atraso,cv_review,mm_num_pedidos,mm_avg_review,mm_cv_review,mm_per_detractor,mm_per_atraso
2017-11-30,179,3.926470588235294,1.4787444061889534,0.23039215686274508,0.11764705882352941,1.0686274509803921,0.37660906225037016,358.85714285714283,3.7059558160311012,0.41999127749920523,0.3383234436524557,0.15840859657995296
2017-12-01,274,3.899390243902439,1.4543826817102352,0.27439024390243905,0.11890243902439024,1.5,0.37297695043077184,314.14285714285717,3.741125373357395,0.41365391054493633,0.32638794725809667,0.1523146752149534
2017-12-02,189,3.951923076923077,1.3682373984785376,0.23557692307692307,0.1346153846153846,2.1923076923076925,0.3462206555760776,262.42857142857144,3.7941295725480346,0.3985729063288323,0.3058925528220242,0.14513118074332335
2017-12-03,137,3.779874213836478,1.5037834089521427,0.32075471698113206,0.1069182389937107,0.6540880503144654,0.3978395374765236,244.28571428571428,3.804310278592792,0.39540378760127337,0.3029918548694707,0.1358072962476283
2017-12-04,134,3.952054794520548,1.4399817612869001,0.273972602739726,0.1232876712328767,1.0205479452054795,0.36436280268264715,224.0,3.8450800111433465,0.38662611922018314,0.28970615853740006,0.1315762208842166
2017-12-05,313,3.884180790960452,1.531770636116787,0.2627118644067797,0.11016949152542373,1.0338983050847457,0.3943613128620674,212.85714285714286,3.8719987754639993,0.3818557688376352,0.2789781954149426,0.12398458224946571
2017-12-06,230,4.093984962406015,1.2747924373260078,0.24436090225563908,0.09022556390977443,0.6015037593984962,0.31138180746438754,208.0,3.9268398101120434,0.36625030410612075,0.26316563003219773,0.11453797830358425
2017-12-07,176,3.8267326732673266,1.553259521815729,0.31683168316831684,0.10891089108910891,0.7722772277227723,0.4058970548599965,207.57142857142858,3.912591536545191,0.3704343030503531,0.2755141337901365,0.11328995434152418
2017-12-08,173,3.9257425742574257,1.5027108814085925,0.27722772277227725,0.12376237623762376,0.8217821782178217,0.38278385629827955,193.14285714285714,3.916356155167332,0.37183528960285417,0.2759194879143992,0.11398423108627184
2017-12-09,119,4.031746031746032,1.3202212416803962,0.25396825396825395,0.06349206349206349,1.0952380952380953,0.32745644970812976,183.14285714285714,3.9277594344277538,0.3691546887645759,0.278546820898875,0.1038237566400831
2017-12-10,112,3.9160305343511452,1.4035020371525118,0.2748091603053435,0.061068702290076333,0.916030534351145,0.35839915568611896,179.57142857142858,3.947210337358421,0.3635203485088038,0.2719831699451909,0.09727382282527819
2017-12-11,133,3.904109589041096,1.325239169687092,0.2945205479452055,0.04794520547945205,0.6643835616438356,0.3394472259198516,179.42857142857142,3.9403610222899275,0.359960980399833,0.27491859068883084,0.08651061343193182
2017-12-12,273,3.9365079365079363,1.454982827322389,0.2698412698412698,0.06984126984126984,0.707936507936508,0.36961257306980044,173.71428571428572,3.9478363287967113,0.3564254461437949,0.2759370771794723,0.08074943890562412
2017-12-13,181,4.009852216748769,1.2858335039320494,0.2019704433497537,0.06403940886699508,0.5073891625615764,0.32066855196339805,166.71428571428572,3.9358173651313897,0.35775212392936784,0.2698812973357744,0.0770085596137985
2017-12-14,147,4.098159509202454,1.3156922035186485,0.2147239263803681,0.03680981595092025,0.2147239263803681,0.32104465445140673,162.57142857142858,3.9745926274078367,0.3456303524424265,0.25529447493749596,0.06670840602262869
2017-12-15,142,3.8658536585365852,1.4121488227064438,0.3170731707317073,0.042682926829268296,0.23780487804878048,0.36528770808179306,158.14285714285714,3.9660370680191455,0.3431309026972141,0.26098668178884316,0.055125627535720756
2017-12-16,117,3.953125,1.4300452886391586,0.265625,0.0625,1.25,0.3617505868494314,157.85714285714286,3.954805492055427,0.34803006514597146,0.2626519312219497,0.0549839041797117
2017-12-17,83,3.9896907216494846,1.3806312366754014,0.27835051546391754,0.020618556701030927,0.07216494845360824,0.3460496898126975,153.71428571428572,3.965328375955189,0.3462658557354827,0.263157839101746,0.04920531195270521
2017-12-18,122,4.253623188405797,1.2618003254699943,0.2028985507246377,0.057971014492753624,0.7753623188405797,0.29664130309175335,152.14285714285714,4.015258890150146,0.34015072390289725,0.2500689823559506,0.05063757038317686
2017-12-19,165,4.127777777777778,1.3076079724287701,0.2222222222222222,0.07222222222222222,0.5888888888888889,0.31678255052110177,136.71428571428572,4.042583153188695,0.33260357782451166,0.24326626126751522,0.05097770643759863
2017-12-20,148,4.216374269005848,1.215086905743985,0.19298245614035087,0.05263157894736842,0.8888888888888888,0.2881828861057163,132.0,4.072086303511135,0.3279627684162714,0.24198226309474338,0.04934801644908054
2017-12-21,122,4.086330935251799,1.3645725263038686,0.2158273381294964,0.08633093525179857,0.697841726618705,0.3339358823173199,128.42857142857142,4.070396507232471,0.3298043723971162,0.24213989334461886,0.05642246206349172
2017-12-22,100,3.8956521739130436,1.4349883124622052,0.30434782608695654,0.043478260869565216,0.5391304347826087,0.36835637485078926,122.42857142857143,4.074653438000536,0.3302427533641156,0.24032198696679732,0.05653608121210557
2017-12-23,78,4.2,1.2379758760423891,0.18888888888888888,0.07777777777777778,0.45555555555555555,0.2947561609624736,116.85714285714286,4.109921295143392,0.3206721210945503,0.22935968537949572,0.05871862089464525
2017-12-24,35,4.083333333333333,1.273353278327963,0.2222222222222222,0.05555555555555555,0.5555555555555556,0.3118416191823583,110.0,4.123298811098228,0.31578525386164463,0.22134135777353928,0.0637096207310059
2017-12-25,46,4.354166666666667,0.8870122773343355,0.14583333333333334,0.041666666666666664,0.4166666666666667,0.20371573833515838,99.14285714285714,4.137662165135496,0.3025101731821311,0.2131891838604958,0.06138042818442206
2017-12-26,100,4.288288288288288,1.1472289728447047,0.18018018018018017,0.009009009009009009,0.10810810810810811,0.26752608400370215,89.85714285714286,4.160592238065568,0.29547353510821683,0.20718317785448975,0.052349969153963026
2017-12-27,158,4.1976744186046515,1.3535292178853218,0.19767441860465115,0.040697674418604654,0.23837209302325582,0.3224474037067525,91.28571428571429,4.157920830865398,0.30036846619407914,0.2078534582065327,0.05064512564985392
2017-12-28,118,4.312977099236641,1.1837617319093647,0.17557251908396945,0.022900763358778626,0.17557251908396945,0.27446510952234826,90.71428571428571,4.190298854291803,0.2918726415090832,0.2021027697714574,0.041583672522279645
2017-12-29,125,4.24113475177305,1.235780315774255,0.1773049645390071,0.03546099290780142,0.7446808510638298,0.291379639672525,94.28571428571429,4.239653508271805,0.2808759650550455,0.18395378955032177,0.04043834852774196
2017-12-30,57,3.9838709677419355,1.2993306660735164,0.25806451612903225,0.03225806451612903,0.41935483870967744,0.32614777852857496,91.28571428571429,4.208777932234939,0.2853604818502028,0.19383602201319938,0.03393553234750642
2017-12-31,44,4.25,1.2632278815997786,0.1875,0.0,0.0,0.2972300897881832,92.57142857142857,4.232587456044462,0.28327312050817777,0.1888757045528819,0.025999024410998488
2018-01-01,44,4.0,1.4295028019803129,0.2553191489361702,0.0425531914893617,0.19148936170212766,0.3573757004950782,92.28571428571429,4.181992217949223,0.30522454367388063,0.2045165353532872,0.026125670814240633
2018-01-02,124,3.9305555555555554,1.4611652490406022,0.2708333333333333,0.006944444444444444,0.034722222222222224,0.3717452223707539,95.71428571428571,4.130887541844547,0.32011299201203086,0.21746698580373766,0.02583073301930284
2018-01-03,166,4.256983240223463,1.204343195864616,0.19553072625698323,0.0111731843575419,1.0,0.28291001582646497,96.85714285714286,4.139360230647235,0.31446479374341835,0.21716074403978508,0.021612948724865303
2018-01-04,191,4.158653846153846,1.2544884113791772,0.21634615384615385,0.04326923076923077,0.1778846153846154,0.3016573289790392,107.28571428571429,4.1173140516354065,0.31834939652294564,0.2229855490058114,0.024522729783501323
2018-01-05,157,3.972972972972973,1.4235306399797734,0.2702702702702703,0.05405405405405406,0.5243243243243243,0.3583036304710994,111.85714285714286,4.079005226092539,0.3279099666370277,0.23626630696742046,0.02717888137582313
2018-01-06,176,3.9134615384615383,1.4285601475373448,0.30288461538461536,0.03365384615384615,0.4326923076923077,0.3650374824174051,128.85714285714286,4.068946736195339,0.33346563862114625,0.24266917828964663,0.027378278752639856
2018-01-07,127,4.111111111111111,1.2906934825471406,0.25,0.013888888888888888,0.20833333333333334,0.31395246872768284,140.71428571428572,4.049105466354069,0.33585454989821767,0.2515977497182181,0.029362405736766843
2018-01-08,175,3.9356435643564356,1.4458094641583719,0.2722772277227723,0.019801980198019802,0.4504950495049505,0.36736290787420267,159.42857142857142,4.039911689833561,0.33728129380952115,0.2540203324020183,0.02611223269514657
2018-01-09,190,4.058295964125561,1.3121781500986252,0.2645739910313901,0.03587443946188341,0.2914798206278027,0.323332295549164,168.85714285714286,4.058160319629275,0.33036516140643685,0.2531261406445979,0.030245089126209285
2018-01-10,269,3.99672131147541,1.4223275047013093,0.2360655737704918,0.05245901639344262,1.0032786885245901,0.35587357582764506,183.57142857142858,4.0209800440938395,0.3407885271208912,0.25891683314652764,0.036143065131337956
2018-01-11,177,4.183673469387755,1.3036197241291918,0.1989795918367347,0.03571428571428571,0.3163265306122449,0.3115969096699044,181.57142857142858,4.024554275984397,0.34220846721958625,0.2564358957166107,0.035063787266345806
2018-01-12,191,3.9519650655021836,1.3740572776573037,0.27074235807860264,0.05240174672489083,0.759825327510917,0.3476896315840028,186.42857142857142,4.021553146345714,0.34069218166428666,0.2565033368320867,0.03482774336217963
2018-01-13,191,3.7563025210084033,1.5533624155910404,0.3235294117647059,0.025210084033613446,0.7689075630252101,0.4135349607501875,188.57142857142858,3.9991018581381224,0.3476203928546841,0.2594525934578139,0.033621491630717815
2018-01-14,143,4.070063694267516,1.3306767589999737,0.24203821656050956,0.050955414012738856,0.45222929936305734,0.3269424900829357,190.85714285714286,3.9932379414461807,0.3494761101911489,0.258315195823601,0.03891670950555352
2018-01-15,198,4.0754716981132075,1.3747769363746338,0.24528301886792453,0.0660377358490566,0.7830188679245284,0.33732952605488703,194.14285714285714,4.013213389125719,0.3451856270741038,0.25445888027290847,0.04552181745570164
2018-01-16,286,4.120481927710843,1.3136291407051952,0.21987951807228914,0.045180722891566265,0.6174698795180723,0.3188047329781614,207.85714285714286,4.022097098209331,0.34453883242110345,0.2480739555644655,0.0468512865170849
2018-01-17,237,4.1505791505791505,1.259271681235037,0.2084942084942085,0.07335907335907337,1.054054054054054,0.30339661901383685,203.28571428571428,4.044076789509865,0.3370421243048451,0.24413518909642498,0.04983700894074644
2018-01-18,174,3.979381443298969,1.4140624711801026,0.25257731958762886,0.030927835051546393,0.211340206185567,0.35534730493385996,202.85714285714286,4.014892214354325,0.3432921807711245,0.25179200734655277,0.049153230274640816
2018-01-19,164,4.005649717514125,1.404122077464497,0.2542372881355932,0.07909604519774012,1.03954802259887,0.3505354128507982,199.0,4.02256145035603,0.3436987209520952,0.2494341402118371,0.052966701485047854
2018-01-20,153,3.9467455621301775,1.5207311643290982,0.27218934911242604,0.10059171597633136,0.9881656804733728,0.38531269381052113,193.57142857142858,4.049767599087713,0.33966696853214284,0.2420998455472257,0.06373550604829328
2018-01-21,3,5.0,0.0,0.0,0.0,0.0,0.0,173.57142857142858,4.182615642763781,0.2929608985202949,0.2075229574671529,0.05645616118933059
2018-01-22,315,3.8398876404494384,1.5326251027728952,0.300561797752809,0.07303370786516854,0.8117977528089888,0.39913279925907147,190.28571428571428,4.148960777383244,0.30178993754946415,0.21541992587927927,0.05745558576306086
2018-01-23,251,3.9656357388316152,1.5104878834888438,0.26804123711340205,0.08247422680412371,0.7216494845360825,0.38089425831477774,185.28571428571428,4.12683989325764,0.3106598697404093,0.2223001714565811,0.0627832291791405
2018-01-24,199,3.8922413793103448,1.4177386336199966,0.3103448275862069,0.10775862068965517,1.1379310344827587,0.36424735658896923,179.85714285714286,4.089934497362096,0.3193528322511425,0.23685025989829514,0.06769745022636646
2018-01-25,174,4.072538860103627,1.284897158576298,0.26424870466321243,0.08290155440414508,1.2953367875647668,0.31550273741122836,179.85714285714286,4.103242699762761,0.3136607511764809,0.2385176006233785,0.07512226727673772
2018-01-26,187,3.940909090909091,1.4242386705831849,0.2772727272727273,0.08181818181818182,1.0136363636363637,0.3613985092598624,183.14285714285714,4.093994038819185,0.3152126220920615,0.24180837764296909,0.0755111439368008
2018-01-27,151,3.8722222222222222,1.5500245287500702,0.2777777777777778,0.044444444444444446,0.32222222222222224,0.40029327858681873,182.85714285714286,4.083347847403763,0.31735270563153256,0.2426067245951622,0.06749010514653125
2018-01-28,97,4.213592233009709,1.265302300056124,0.1941747572815534,0.02912621359223301,0.13592233009708737,0.300290638031753,196.28571428571428,3.9710038806908643,0.36025136820749726,0.27034597563538415,0.07165099280256453
2018-01-29,167,3.85,1.4894941976470137,0.33,0.055,0.485,0.3868816097784451,175.14285714285714,3.9724485034838013,0.3585011982816935,0.27455143309926855,0.06907474882182617
2018-01-30,209,3.7510204081632654,1.5011092140589302,0.3020408163265306,0.1346938775510204,0.8448979591836735,0.4001868960222393,169.14285714285714,3.94178917053118,0.3612572893827594,0.2794085158440012,0.0765346989285257
2018-01-31,177,4.073170731707317,1.3789425456621491,0.22926829268292684,0.07804878048780488,0.4634146341463415,0.3385427806715456,166.0,3.9676362208736045,0.3575852071088418,0.2678261537149612,0.0722904360425471
2018-02-01,196,4.038461538461538,1.281519092799495,0.2564102564102564,0.029914529914529916,0.45726495726495725,0.3173285372646369,169.14285714285714,3.9627680320675913,0.3578460356593287,0.2667063753931103,0.06472086111545922
2018-02-02,158,3.8833333333333333,1.495897555719209,0.26666666666666666,0.044444444444444446,0.37222222222222223,0.3852096710006547,165.0,3.954542923842484,0.3612476301937276,0.26519122387795885,0.059381755776353864
2018-02-03,163,3.94300518134715,1.4404373196526166,0.3005181347150259,0.06735751295336788,1.5181347150259068,0.36531458960966495,166.71428571428572,3.964654775146045,0.35625067462556276,0.2684398462975657,0.06265505127762865
2018-02-04,155,4.088757396449704,1.3039971494574598,0.25443786982248523,0.023668639053254437,0.15976331360946747,0.31892260239987075,175.0,3.9468212270660437,0.35891238382100815,0.27704886237484166,0.06187539777206028
2018-02-05,171,3.9054726368159205,1.538187212434661,0.26865671641791045,0.07960199004975124,1.1343283582089552,0.3938543053495119,175.57142857142858,3.954745889468318,0.35990848318830343,0.2682855361488289,0.0653899677791676
2018-02-06,245,3.9892857142857143,1.4230159515485041,0.26071428571428573,0.04642857142857143,0.4607142857142857,0.35670945965405654,180.71428571428572,3.988783790342954,0.3536974208499916,0.2623817460613653,0.05278063833310346
2018-02-07,190,4.06046511627907,1.2682572365927827,0.21395348837209302,0.07906976744186046,0.9627906976744186,0.31234284749994073,182.57142857142858,3.986968702424633,0.34995457325404805,0.2601939168741033,0.05292649361225426
2018-02-08,193,3.9864864864864864,1.3834174019294954,0.2927927927927928,0.08558558558558559,1.054054054054054,0.34702673811112766,182.14285714285714,3.979543694999625,0.3541971733749753,0.26539142207160854,0.060879501565262215
2018-02-09,153,3.9766081871345027,1.4264444335655782,0.2982456140350877,0.08187134502923976,0.6491228070175439,0.35870882079369687,181.42857142857142,3.992868674114078,0.3504113376311242,0.2699027002670973,0.06622620164880441
2018-02-10,160,3.909090909090909,1.4393360662778905,0.2897727272727273,0.09090909090909091,1.1363636363636365,0.3682022495129487,181.0,3.9880237780774723,0.35082386047445047,0.2683676420610546,0.06959071278533627
2018-02-11,114,3.515625,1.5872740709713469,0.390625,0.15625,1.203125,0.45149129129851645,175.14285714285714,3.906147721441801,0.3697622446028284,0.28782294637212813,0.08853090720629993
2018-02-12,135,3.6012658227848102,1.5055729739350354,0.379746835443038,0.12658227848101267,1.4113924050632911,0.41806771508213636,170.0,3.8626896051516417,0.37322130313606044,0.3036929633757178,0.0952423769821944
2018-02-13,142,3.6065573770491803,1.6995024015571665,0.37158469945355194,0.09289617486338798,0.8688524590163934,0.47122566588630527,155.28571428571428,3.8080141284035656,0.38958076116923884,0.3195315939098987,0.10188060604431105
2018-02-14,161,4.021621621621621,1.310313423992589,0.24324324324324326,0.12972972972972974,1.4324324324324325,0.325817182041168,151.14285714285714,3.802465057738216,0.3915056661036999,0.3237158446057773,0.10911774351400665
2018-02-15,270,3.9185667752442996,1.4199375957256894,0.2931596091205212,0.1270358306188925,1.4332247557003257,0.36236146457837626,162.14285714285714,3.792762241846475,0.39369634131330683,0.3237682469383099,0.11503920709019336
2018-02-16,217,3.856589147286822,1.4491293487655776,0.31007751937984496,0.13178294573643412,1.375968992248062,0.37575414269499396,171.28571428571428,3.7756166647253773,0.3961313872992065,0.32545851913041807,0.1221694357626497
2018-02-17,163,3.745945945945946,1.5552496295147473,0.31891891891891894,0.10270270270270271,1.6324324324324324,0.4151820800291894,171.71428571428572,3.752310241418954,0.4028427916586694,0.32962226079415974,0.12385423744745139
2018-02-18,139,3.496969696969697,1.6806801846938249,0.3878787878787879,0.2,1.981818181818182,0.48061045142891007,175.28571428571428,3.7496451981289107,0.4070026716772971,0.3292299447768437,0.1301042374474514
2018-02-19,151,3.9705882352941178,1.4693172370376792,0.23529411764705882,0.18235294117647058,1.464705882352941,0.37005026710578587,177.57142857142858,3.802405542773098,0.40014303625210407,0.308593842234561,0.13807147497537395
2018-02-20,239,3.816849816849817,1.520500221050638,0.3333333333333333,0.15384615384615385,1.4065934065934067,0.3983652210622113,191.42857142857142,3.8324473198874744,0.3897344012772335,0.30312936136024404,0.14677861483005478
2018-02-21,196,3.9,1.4832396974191324,0.2818181818181818,0.1590909090909091,1.6181818181818182,0.3803178711331109,196.42857142857142,3.815072802512957,0.397520214004654,0.3086400668709496,0.150973069024509
2018-02-22,213,3.522727272727273,1.6030669706563299,0.3939393939393939,0.20454545454545456,2.5984848484848486,0.45506417231534524,188.28571428571428,3.758524302153382,0.41076345796707814,0.3230371789879314,0.16204587244258928
2018-02-23,201,3.5269709543568464,1.6177075971837953,0.3900414937759336,0.22406639004149378,3.099585062240664,0.4586676834368173,186.0,3.711435988877671,0.4226082495016243,0.3344606039016583,0.17522922162902635
2018-02-24,159,3.396039603960396,1.693294988719253,0.44554455445544555,0.1782178217821782,3.0643564356435644,0.4986087284566897,185.42857142857142,3.661449368594021,0.4345263421341243,0.35254998040687646,0.18601709578323716
2018-02-25,139,3.4155844155844157,1.6713710027325308,0.4155844155844156,0.2792207792207792,3.772727272727273,0.4893367574540109,185.42857142857142,3.649822899824695,0.43577295728056736,0.35650792722196606,0.19733434995763416
2018-02-26,184,3.530232558139535,1.5966575607263858,0.35348837209302325,0.22325581395348837,3.227906976744186,0.4522811272149841,190.14285714285714,3.586914945945469,0.4475202230104528,0.37339282071424673,0.20317761749720814
2018-02-27,266,3.3765060240963853,1.688719233475603,0.42771084337349397,0.18674698795180722,2.8644578313253013,0.5001380780677076,194.0,3.524008689837836,0.4620592025826666,0.3868753221485554,0.20787773665515866
2018-02-28,215,3.503731343283582,1.7059010476818641,0.376865671641791,0.21641791044776118,3.1940298507462686,0.48688123618609114,196.71428571428572,3.4673988817354906,0.477282540447378,0.4004535349804995,0.2160673082775661
2018-03-01,234,3.6468531468531467,1.5507012198019734,0.34615384615384615,0.23076923076923078,2.6503496503496504,0.42521625010869074,199.71428571428572,3.485131149467758,0.473018551560713,0.39362702815399275,0.2198135620238198
2018-03-02,211,3.3221757322175733,1.7467767057482577,0.4476987447698745,0.3138075313807531,3.8493723849372383,0.5257929882541985,201.14285714285714,3.455874689162148,0.482607880820339,0.4018637782959843,0.23263372507228544
2018-03-03,186,3.650717703349282,1.577337082201204,0.3588516746411483,0.2679425837320574,3.076555023923445,0.43206218896468107,205.0,3.4922572747891314,0.4731012323214806,0.38947908117965613,0.24545154820798246
2018-03-04,158,3.5730337078651684,1.5972266957139891,0.39325842696629215,0.25280898876404495,3.0898876404494384,0.44702256578158817,207.71428571428572,3.5147500308292394,0.46705634779684885,0.3862896542342099,0.24167843528559188
2018-03-05,155,3.390374331550802,1.6792578266513596,0.40106951871657753,0.2887700534759358,2.8609625668449197,0.495301598712625,203.57142857142858,3.4947702841737063,0.47320212943936885,0.3930869608947177,0.25103761236022726
2018-03-06,259,3.6027397260273974,1.581592794329885,0.3664383561643836,0.3013698630136986,2.6027397260273974,0.4389972394908046,202.57142857142858,3.5270893844495643,0.4644677239283827,0.38433374843627327,0.2674123087976403
2018-03-07,199,3.4311926605504586,1.6593095697985791,0.3944954128440367,0.24770642201834864,2.4954128440366974,0.4835955698076073,200.28571428571428,3.5167267154876893,0.46399834301717074,0.386852282893737,0.271882096164867
2018-03-08,159,3.7109826589595376,1.6022316067880331,0.32947976878612717,0.2138728323699422,2.820809248554913,0.4317539999600151,189.57142857142858,3.5258880743600316,0.4649323072816457,0.38447027184120575,0.2694683249649687
2018-03-09,180,3.4524886877828056,1.6770525161475733,0.3936651583710407,0.19004524886877827,1.7330316742081449,0.48575177728520796,185.14285714285714,3.54450421086935,0.45921213428607566,0.37675118806994373,0.2517879988918294
2018-03-10,148,3.710691823899371,1.6278661654225957,0.3584905660377358,0.20754716981132076,2.050314465408805,0.43869613610541136,179.71428571428572,3.5530719423765054,0.46015984102046564,0.3766996011265991,0.24316008261743846
2018-03-11,141,3.567073170731707,1.601881936019158,0.3902439024390244,0.21951219512195122,2.048780487804878,0.44907459402930244,177.28571428571428,3.552220437071725,0.4604529879129963,0.3762689547655609,0.23840339781142508
2018-03-12,147,3.618181818181818,1.6096989844064364,0.3515151515151515,0.23636363636363636,2.206060606060606,0.44489167910730654,176.14285714285714,3.5847643637332998,0.45325157082652223,0.3691897594510714,0.23091676679538228
2018-03-13,192,3.7379912663755457,1.525053171322884,0.34497816593886466,0.21397379912663755,2.336244541484716,0.4079873554123136,166.57142857142858,3.604086012354464,0.4488215873867378,0.36612401799028305,0.21843161481151643
2018-03-14,152,3.4775280898876404,1.616318814623506,0.398876404494382,0.20224719101123595,1.5168539325842696,0.4647895783570017,159.85714285714286,3.610705359402633,0.4461350171795084,0.36674987394033237,0.21193743895335748
2018-03-15,207,3.8461538461538463,1.5003025996087815,0.3076923076923077,0.20085470085470086,1.7008547008547008,0.3900786758982832,166.71428571428572,3.630015529001819,0.44018139945640383,0.3636373794983581,0.21007770587975158
2018-03-16,196,3.5042735042735043,1.6133771879586731,0.4017094017094017,0.15384615384615385,1.2094017094017093,0.460402758515036,169.0,3.637413359929062,0.436560111060665,0.36478655711812397,0.20490640659080522
2018-03-17,166,3.641304347826087,1.6368804245737003,0.3532608695652174,0.21195652173913043,2.2717391304347827,0.4495313404799416,171.57142857142858,3.6275008633471644,0.4381079973998836,0.3640394576220499,0.20553631400906375
2018-03-18,135,4.026315789473684,1.4092756507800346,0.24342105263157895,0.15789473684210525,1.4276315789473684,0.350016174703538,170.71428571428572,3.6931069517388755,0.42395679463906005,0.3430647647924148,0.19673381996908576
2018-03-19,174,3.6903553299492384,1.6289969292621234,0.3401015228426396,0.17766497461928935,1.3959390862944163,0.44142007574228104,174.57142857142858,3.703417453419935,0.42346085130119926,0.3414342464106274,0.18834829686275048
2018-03-20,251,3.882943143812709,1.5138100406056254,0.26755852842809363,0.13712374581939799,1.2408026755852843,0.3898615005521809,183.0,3.724124864482387,0.42087144346403743,0.330374298194803,0.1773697178188591
2018-03-21,245,4.041958041958042,1.4086157239937611,0.22377622377622378,0.06993006993006994,0.7202797202797203,0.3484983538600482,196.28571428571428,3.8047577147781584,0.40425841139304414,0.30535998666363756,0.15846727195012109
2018-03-22,194,3.721518987341772,1.6098482047145615,0.3333333333333333,0.11392405063291139,1.1898734177215189,0.4325782590899672,194.42857142857142,3.786952734947863,0.4103297804204276,0.3090229903266412,0.1460486076327226
2018-03-23,182,4.105990783410138,1.3168463519824465,0.2304147465437788,0.06912442396313365,0.5299539170506913,0.3207134213021222,192.42857142857142,3.872912346253096,0.3903741608185827,0.2845523253029808,0.13394550336371971
2018-03-24,135,3.883116883116883,1.4948628894130953,0.2597402597402597,0.09090909090909091,0.44155844155844154,0.3849646905846433,188.0,3.9074569941517807,0.38115035369068295,0.27119223818512966,0.11665301324514263
2018-03-25,117,3.978723404255319,1.4115244297586458,0.2624113475177305,0.11347517730496454,1.375886524822695,0.3547681721853281,185.42857142857142,3.9006580819777286,0.38182921047379587,0.2739051374545799,0.11030736188269397
2018-03-26,171,4.207920792079208,1.2603153019627902,0.19306930693069307,0.10396039603960396,1.188118811881188,0.29951022470174543,185.0,3.9745960051391527,0.3615563746108622,0.25290053518144473,0.09977813637131035
2018-03-27,218,4.224409448818897,1.2733334631465811,0.19291338582677164,0.08267716535433071,0.5984251968503937,0.30142283284178156,180.28571428571428,4.023376905854323,0.34892227922366226,0.24223694338125584,0.0920000534477293
2018-03-28,164,3.8097826086956523,1.3717333602049522,0.30978260869565216,0.11956521739130435,1.1141304347826086,0.3600555467585038,168.71428571428572,3.990208986816839,0.35057330678058446,0.25452356979831703,0.09909078879933422
