order_approved_at,num_pedidos,avg_review,std_review,per_detractor,per_atraso,avg_atraso,cv_review,mm_num_pedidos,mm_avg_review,mm_cv_review,mm_per_detractor,mm_per_atraso
2018-03-29,168,3.8481675392670156,1.430121192212198,0.2931937172774869,0.11518324607329843,1.1099476439790577,0.37163693566330586,165.0,4.008301637091873,0.3418674034339186,0.24878933893319613,0.09927067386224664
2018-03-30,120,3.8358208955223883,1.5856216249803126,0.291044776119403,0.1044776119402985,0.9925373134328358,0.4133721746057624,156.14285714285714,3.9697059388221945,0.3551043681915815,0.25745077172971387,0.10432112928755591
2018-03-31,106,3.645669291338583,1.630695435711247,0.33858267716535434,0.13385826771653545,1.330708661417323,0.4472965881972535,152.0,3.935784854282438,0.36400892499338294,0.26871397421901305,0.11045672597433372
2018-04-01,130,3.8223684210526314,1.5444923454290345,0.2894736842105263,0.05263157894736842,0.46710526315789475,0.40406684424305206,153.85714285714286,3.9134484281106254,0.37105159243020064,0.2725800223179839,0.10176478335181997
2018-04-02,170,4.1938775510204085,1.2902646380535303,0.21428571428571427,0.09693877551020408,0.7397959183673469,0.3076543419203065,153.71428571428572,3.9114422508165103,0.37221503774713793,0.2756109376544155,0.10076169470476284
2018-04-03,230,4.007547169811321,1.381677868955726,0.27547169811320754,0.09433962264150944,1.0716981132075472,0.34476895976767175,155.42857142857142,3.880461925244,0.37840734159369366,0.2874049822667635,0.10242776003150267
2018-04-04,196,3.995260663507109,1.4225986628492628,0.22748815165876776,0.07582938388625593,0.7156398104265402,0.3560715514367669,160.0,3.906958790217065,0.3778381994048741,0.2756486312614943,0.09617978381649574
2018-04-05,212,4.260330578512397,1.181810927639286,0.17355371900826447,0.04132231404958678,0.28512396694214875,0.27739887923249973,166.28571428571428,3.965839224394977,0.364375619914759,0.25855720293731965,0.08562822209882268
2018-04-06,166,4.046391752577319,1.3361891411264615,0.27319587628865977,0.015463917525773196,0.04639175257731959,0.33021744379431023,172.85714285714286,3.995920775402824,0.3524963726559801,0.2560073601043564,0.07291198003960475
2018-04-07,130,4.2,1.326021618727739,0.18620689655172415,0.027586206896551724,0.11724137931034483,0.315719433030414,176.28571428571428,4.075110876640169,0.33369963620357446,0.23423939144526634,0.057730257065321366
2018-04-08,112,3.883720930232558,1.4823329742374447,0.29457364341085274,0.046511627906976744,0.813953488372093,0.38167855025275527,173.71428571428572,4.08387552080873,0.3305013084906749,0.23496795704531298,0.05685597834526541
2018-04-09,141,4.2727272727272725,1.2315152097118667,0.18787878787878787,0.048484848484848485,0.38181818181818183,0.28822696397511777,169.57142857142858,4.095139766766854,0.3277259687842194,0.23119553898718062,0.04993398877021461
2018-04-10,236,3.9851301115241635,1.403540991598527,0.2379182156133829,0.02973977695167286,0.6951672862453532,0.3521945212126901,170.42857142857142,4.0919373298686885,0.32878676327636486,0.22583075577291994,0.040705439385952245
2018-04-11,178,4.172413793103448,1.280016857178175,0.22660098522167488,0.04433497536945813,0.5320197044334976,0.3067808996542733,167.85714285714286,4.117244919811022,0.3217452415931515,0.22570401771047813,0.036206238169266845
2018-04-12,116,3.984848484848485,1.4671197752341776,0.26515151515151514,0.022727272727272728,0.12878787878787878,0.36817454435534497,154.14285714285714,4.077890335001893,0.33471319375355796,0.23878941715951393,0.033549803694650555
2018-04-13,240,4.294573643410852,1.234416327521968,0.16666666666666666,0.031007751937984496,0.313953488372093,0.28743629287063877,164.71428571428572,4.113344890835255,0.32860160076446204,0.22357095864208634,0.03577035146782359
2018-04-14,144,3.9759036144578315,1.4010896505346613,0.2710843373493976,0.03614457831325301,0.2469879518072289,0.35239527574053603,166.71428571428572,4.081331121472088,0.333841006865908,0.23569630732746824,0.036992975955923775
2018-04-15,140,3.874251497005988,1.4977076488515602,0.2634730538922156,0.023952095808383235,0.39520958083832336,0.38657987226925894,170.71428571428572,4.079978345296863,0.3345411957254086,0.23125336596766297,0.033770185656124704
2018-04-16,171,4.153061224489796,1.2098064334796492,0.2193877551020408,0.03571428571428571,0.5714285714285714,0.291304743196574,175.0,4.062883195548652,0.3349808784713309,0.2357546469995562,0.03194581954604431
2018-04-17,246,4.141891891891892,1.2268749615685646,0.20608108108108109,0.02702702702702703,0.5608108108108109,0.2962112468387399,176.42857142857142,4.085277735601185,0.32698326784648085,0.2312064849235131,0.031558283842523474
2018-04-18,214,4.103448275862069,1.3249475059099243,0.22844827586206898,0.07758620689655173,0.5991379310344828,0.3228863669864521,181.57142857142858,4.075425518852417,0.329284048893935,0.23147038358642652,0.036308459774965426
2018-04-19,224,4.08058608058608,1.3561232405213057,0.1978021978021978,0.040293040293040296,0.5641025641025641,0.332335408134934,197.0,4.089102318243501,0.32416417229101907,0.22184905253652404,0.03881785514150365
2018-04-20,85,4.117021276595745,1.318653459320908,0.22340425531914893,0.0425531914893617,0.3723404255319149,0.3202930883105048,174.85714285714286,4.063737694412771,0.328858000211,0.22995442234402155,0.04046720364884325
2018-04-24,789,4.0793825799338475,1.3348299220499809,0.21389195148842338,0.022050716648291068,0.16538037486218302,0.327213713324144,267.0,4.078520403766488,0.3252606341515154,0.2217840815067395,0.03845379483956297
2018-04-25,236,4.124555160142349,1.32103932216134,0.21352313167259787,0.028469750889679714,0.20640569395017794,0.3202864965723352,280.7142857142857,4.114278069928825,0.3157901519090977,0.21464837833250838,0.039099174136891034
2018-04-26,185,4.24537037037037,1.2867759790761188,0.18981481481481483,0.037037037037037035,0.75,0.30310099398085244,282.7142857142857,4.127465090768908,0.3174753305925661,0.2104236725771904,0.0392881386115698
2018-04-27,204,4.238297872340426,1.08733053331113,0.1574468085106383,0.04680851063829787,0.33617021276595743,0.25654887081136096,276.7142857142857,4.141237373690127,0.31180927687436905,0.20347591935284146,0.04211406484175135
2018-04-28,153,4.124324324324324,1.2116745072969775,0.23783783783783785,0.02702702702702703,0.31891891891891894,0.29378739691997485,268.0,4.144219666327592,0.30765228115058657,0.20481728534937987,0.03489132486039067
2018-04-29,103,4.052173913043478,1.4070217286621898,0.23478260869565218,0.043478260869565216,0.19130434782608696,0.34722639226642027,250.71428571428572,4.140160785250077,0.3097795645979418,0.21010020119130193,0.03534635637132281
2018-04-30,78,4.373626373626373,1.0397473159736845,0.18681318681318682,0.01098901098901099,0.04395604395604396,0.2377311702351892,249.71428571428572,4.1768186562544525,0.29798500487289675,0.20487290569045016,0.03083718772841556
2018-05-01,314,4.1807909604519775,1.2396076535133747,0.192090395480226,0.03389830508474576,0.16666666666666666,0.29650074955657746,181.85714285714286,4.191305567757042,0.2935974386203872,0.20175839768927914,0.032529700362194804
2018-05-02,176,4.246305418719212,1.277537717301884,0.18226600985221675,0.059113300492610835,1.2364532019704433,0.30085865036227666,173.28571428571428,4.208698461839451,0.29082203201895024,0.19729309457208183,0.036907350305470675
2018-05-03,254,4.279742765273312,1.1976622112793418,0.1639871382636656,0.03215434083601286,0.28938906752411575,0.2798444385483661,183.14285714285714,4.213608803968443,0.2874996669571665,0.19360342649334622,0.036209822276752936
2018-05-04,220,4.292490118577075,1.1553116311972926,0.20948616600790515,0.043478260869565216,0.24110671936758893,0.2691471848001059,185.42857142857142,4.221350553430821,0.2892994260984158,0.20103762042152717,0.03573407230979113
2018-05-05,175,4.095959595959596,1.3577690863177885,0.22727272727272727,0.04040404040404041,0.41414141414141414,0.331489863244047,188.57142857142858,4.217298449378718,0.29468549271614036,0.19952831891222567,0.037645074220793044
2018-05-06,65,4.235294117647059,1.271004386699612,0.17647058823529413,0.04411764705882353,0.19117647058823528,0.3000982579707417,183.14285714285714,4.243458478607801,0.28795290210247204,0.19119803027503166,0.0377364151049728
2018-05-07,286,3.9451219512195124,1.4153075276866354,0.2682926829268293,0.051829268292682924,0.4024390243902439,0.3587487396299972,212.85714285714286,4.182243561121107,0.30524112630173034,0.2028379582912663,0.04357073757692593
2018-05-08,335,4.213367609254499,1.2795884571493237,0.1953727506426735,0.02313624678663239,0.2133676092544987,0.3036973214344642,215.85714285714286,4.186897368092895,0.3062692079985712,0.20330686617161595,0.042033300677195455
2018-05-09,249,4.296819787985866,1.1655016540984995,0.15547703180212014,0.06713780918727916,0.5265017667844523,0.27124750666930536,226.28571428571428,4.19411370655956,0.3020390446138611,0.19947986930731645,0.04317965906214807
2018-05-10,241,4.1313131313131315,1.3679225567305047,0.23905723905723905,0.04040404040404041,0.19528619528619529,0.3311108389152077,224.42857142857142,4.172909473136677,0.30936281609483846,0.21020416942068407,0.044358187571866284
2018-05-11,205,3.9665271966527196,1.4777512691020989,0.2384937238493724,0.09205020920502092,0.6276150627615062,0.3725554359867106,222.28571428571428,4.126343341433198,0.3241354234072106,0.2143481062551794,0.05129703733407425
2018-05-12,168,4.0390243902439025,1.3388753783731944,0.2780487804878049,0.06829268292682927,0.5073170731707317,0.3314848460948126,221.28571428571428,4.1182097406166704,0.3241347066716056,0.22160182814304763,0.05528112912304408
2018-05-13,136,3.9403973509933774,1.4058534209011986,0.2913907284768212,0.059602649006622516,0.2185430463576159,0.35677960765727895,231.42857142857142,4.076081631094715,0.332232042341111,0.23801899103469434,0.05749327225844393
2018-05-14,232,4.2322097378277155,1.1562237540279574,0.18726591760299627,0.08239700374531835,0.6629213483146067,0.27319623214642885,223.71428571428572,4.117094172038745,0.32001025555774404,0.22644373884557534,0.06186009160882043
2018-05-15,299,4.087323943661972,1.3984383519278192,0.22535211267605634,0.09577464788732394,0.6450704225352113,0.34214032731521415,218.57142857142858,4.099087934096955,0.3255021135407083,0.23072650485034435,0.07223700605177637
2018-05-16,287,4.231003039513678,1.1950657816838823,0.20364741641337386,0.11854103343465046,0.8237082066869301,0.2824544843204003,224.0,4.089685541458071,0.3271031103480076,0.2376079883662377,0.07958032380140083
2018-05-17,106,3.848,1.4483360864643393,0.296,0.192,1.16,0.37638671685663705,204.71428571428572,4.049212236984766,0.33357109291106896,0.24574266850091783,0.1012368894579665
2018-05-18,281,4.006042296072508,1.3662467005231775,0.23867069486404835,0.13293051359516617,0.6042296072507553,0.34104649915020496,215.57142857142858,4.054857251187593,0.3290698162201396,0.24576795007444296,0.10707693294227297
2018-05-19,116,4.068965517241379,1.3157970356709496,0.21379310344827587,0.06206896551724138,0.22758620689655173,0.3233738477496402,208.14285714285714,4.059134555044375,0.32791110217082925,0.23658856764022457,0.10618783045518897
2018-05-20,125,4.136690647482014,1.3143656586988908,0.2158273381294964,0.17985611510791366,0.9640287769784173,0.3177336114072101,206.57142857142858,4.087176454542752,0.32233310270653365,0.22579379759060675,0.12336689704108772
2018-05-21,101,4.033057851239669,1.4715857903268879,0.256198347107438,0.10743801652892562,1.4958677685950412,0.3648809029294128,187.85714285714286,4.058726185030174,0.33543091281838855,0.23564128751981267,0.12694418458160303
2018-05-22,202,3.8816326530612244,1.511658717309543,0.2816326530612245,0.08571428571428572,0.4489795918367347,0.3894388914204396,174.0,4.029341714944353,0.34218785054770645,0.24368136471769383,0.1255069899854547
2018-05-23,132,4.254777070063694,1.2294696511344196,0.20382165605095542,0.044585987261146494,0.17197452229299362,0.28896217848518546,151.85714285714286,4.032738005022927,0.34311752114267574,0.24370625609449123,0.11494198338923987
2018-05-24,101,4.121739130434783,1.222219910776077,0.2,0.017391304347826087,0.10434782608695652,0.296530147129217,151.14285714285714,4.071843595085039,0.3317094397530443,0.22999197038020552,0.08999788401035788
2018-05-25,78,4.32258064516129,1.2611355331999727,0.15053763440860216,0.010752688172043012,0.1827956989247312,0.291755235292531,122.14285714285714,4.117063359240579,0.32466783063051946,0.21740153317228458,0.07254390894991171
2018-05-26,98,4.180327868852459,1.285754069788324,0.20491803278688525,0.00819672131147541,0.040983606557377046,0.3075725421846579,119.57142857142857,4.13297226661359,0.32241050126409343,0.2161336659349431,0.06484787406337371
2018-05-27,69,4.293333333333333,1.0751911625548434,0.17333333333333334,0.0,0.0,0.2504327241975567,111.57142857142857,4.155349793163778,0.31279608880557147,0.21006309382120553,0.039154143333671766
2018-05-28,94,4.25,1.1117469624025131,0.19444444444444445,0.0,0.0,0.2615875205652972,110.57142857142857,4.186341528700969,0.2980398913249836,0.20124110772649215,0.02380585525811096
2018-05-29,118,4.281481481481482,1.1885765464386622,0.17777777777777778,0.0,0.0,0.27760870894328615,98.57142857142857,4.243462789903863,0.2820641509711045,0.18640469697171408,0.011560957298927286
2018-05-30,116,4.348484848484849,1.0699564697205783,0.14393939393939395,0.0,0.0,0.24605270732250234,96.28571428571429,4.256849615392599,0.2759342265192926,0.17785008809863387,0.00519153054733493
2018-05-31,108,4.233333333333333,1.2280566962887827,0.15833333333333333,0.0,0.0,0.2900921329816022,97.28571428571429,4.272791644378107,0.2750145102124905,0.17189770714625288,0.0027070584976454887
2018-06-01,116,4.099290780141844,1.0643909360958306,0.23404255319148937,0.014184397163120567,0.19148936170212766,0.2596524601894673,102.71428571428571,4.240893092232471,0.2704283994834814,0.18382698125809394,0.003197302639227997
2018-06-02,126,4.0479452054794525,1.5146739345520326,0.23972602739726026,0.00684931506849315,0.6575342465753424,0.37418340853569665,106.71428571428571,4.2219812831791845,0.2799442375336298,0.18879955191671893,0.003004816033087674
2018-06-03,118,4.309352517985611,1.1847394433982577,0.18705035971223022,0.0,0.0,0.2749228424580264,113.71428571428571,4.22426973812951,0.28344282585655406,0.19075912711370419,0.003004816033087674
2018-06-04,140,4.296774193548387,1.1797765226878976,0.17419354838709677,0.0,0.0,0.27457261413907524,120.28571428571429,4.23095176577928,0.2852978392242366,0.18786614196265453,0.003004816033087674
2018-06-05,207,4.2272727272727275,1.266386370676037,0.19008264462809918,0.008264462809917356,0.12396694214876033,0.2995752704825034,133.0,4.2232076580351725,0.2884359194441248,0.189623980084129,0.004185453577361582
2018-06-06,182,3.8185840707964602,1.574183311226851,0.3008849557522124,0.004424778761061947,0.008849557522123894,0.41224267478246623,142.42857142857142,4.147507546936831,0.3121773433669768,0.21204477462881735,0.00481756482894186
2018-06-07,177,3.6778846153846154,1.5810139674797419,0.34615384615384615,0.0,0.0,0.42987046436050497,152.28571428571428,4.068157730087014,0.33214567642110576,0.2388762764603192,0.00481756482894186
2018-06-08,157,3.8043478260869565,1.534585830348251,0.3423913043478261,0.016304347826086956,0.16304347826086957,0.4033768468343974,158.14285714285714,4.026023022364887,0.3526777316560957,0.254354669482653,0.005120414923651344
2018-06-09,145,4.186746987951807,1.3101257015182752,0.18674698795180722,0.030120481927710843,0.42771084337349397,0.3129221100029262,160.85714285714286,4.045851848432366,0.34392611757998576,0.2467862352761597,0.008444867332111014
2018-06-10,107,4.0,1.50409277704775,0.21951219512195122,0.0,0.0,0.3760231942619375,159.28571428571428,4.001658631577279,0.3583690249805444,0.2514236403346913,0.008444867332111014
2018-06-11,188,4.259615384615385,1.2664011339353345,0.20673076923076922,0.02403846153846154,0.39903846153846156,0.2973041036778212,166.14285714285714,3.9963502303011356,0.3616163806289367,0.2560718147409302,0.01187893326617695
2018-06-12,235,4.2562277580071175,1.2153065477828562,0.18149466192170818,0.0711743772241993,0.37722419928825623,0.2855360701730624,170.14285714285714,4.0004866632631915,0.3596107805847308,0.25484496006858864,0.020866063896788654
2018-06-13,192,4.256880733944954,1.2583631363581347,0.17889908256880735,0.013761467889908258,0.11009174311926606,0.2956068574634411,171.57142857142858,4.063100472284405,0.34294852096772727,0.23741840675667364,0.02219987662948098
2018-06-14,195,4.212669683257919,1.312534891115242,0.18099547511312217,0.013574660633484163,0.19004524886877827,0.31156843279964386,174.14285714285714,4.139498339123448,0.3260482307447471,0.21382435375085593,0.024139113862835865
2018-06-15,154,4.426966292134831,1.072382009359819,0.12921348314606743,0.011235955056179775,0.2752808988764045,0.2422385757183348,173.71428571428572,4.228443834273145,0.3030284777281667,0.18337037929346184,0.023415057752849126
2018-06-16,117,4.27906976744186,1.3461562420116677,0.17054263565891473,0.015503875968992248,0.35658914728682173,0.3145908609049006,169.71428571428572,4.241632802771724,0.3032668707141631,0.18105547182304862,0.021326971187317894
2018-06-17,113,4.538461538461538,1.035448044832768,0.12307692307692308,0.0,0.0,0.22814956920044044,170.57142857142858,4.3185558796948005,0.2821420671339492,0.16727900438804458,0.021326971187317894
2018-06-18,169,4.4,1.0973754162695664,0.14736842105263157,0.005263157894736842,0.005263157894736842,0.2494035036976287,167.85714285714286,4.338610824749745,0.275299124279636,0.15879866893402492,0.01864478495250008
2018-06-19,226,4.490272373540856,0.9524345469101064,0.11673151750972763,0.007782101167315175,0.054474708171206226,0.21211063999644483,166.57142857142858,4.372045769825994,0.26480977711154774,0.14954679116088485,0.009588745515802351
2018-06-20,162,4.1521739130434785,1.3382541649575146,0.21195652173913043,0.010869565217391304,0.043478260869565216,0.322302050199192,162.28571428571428,4.3570876525543545,0.2686233760737979,0.154269282470931,0.009175616562585644
2018-06-21,175,4.398009950248756,1.039613399250172,0.12437810945273632,0.009950248756218905,0.03482587064676617,0.23638268467113638,159.42857142857142,4.383564833553046,0.25788255491258255,0.14618108737659016,0.008657843437262036
2018-06-22,127,4.23021582733813,1.2295665948016103,0.18705035971223022,0.007194244604316547,0.07194244604316546,0.2906628514922174,155.57142857142858,4.355457624296374,0.26480030859456577,0.15444349831461343,0.008080456229853003
2018-06-23,151,4.216374269005848,1.3128194895109928,0.2046783625730994,0.005847953216374269,0.005847953216374269,0.31136218128485404,160.42857142857142,4.3465011245198015,0.2643390686488448,0.15932003073092552,0.0067010386937647205
2018-06-24,143,4.333333333333333,1.1434714170981406,0.17307692307692307,0.00641025641025641,0.08333333333333333,0.26387801933034016,164.71428571428572,4.317197095215772,0.2694431329531162,0.16646288787378266,0.007616789609515636
2018-06-25,144,4.241379310344827,1.24895810674411,0.1839080459770115,0.017241379310344827,0.5229885057471264,0.2944697975250341,161.14285714285714,4.294536996693604,0.2758811749284598,0.17168283429155123,0.009327964097459633
2018-06-26,220,4.208835341365462,1.2749771697022971,0.18875502008032127,0.004016064257028112,0.11244979919678715,0.3029287359311756,160.28571428571428,4.254331706382834,0.28885518863342136,0.1819719060873503,0.008789958824561482
2018-06-27,172,4.37037037037037,1.0917341126549251,0.14814814814814814,0.0,0.0,0.24980356814985577,161.71428571428572,4.2855026288581035,0.27849826262637334,0.17285642414578142,0.007237163793505581
2018-06-28,186,4.273542600896861,1.1822903054750264,0.17040358744394618,0.008968609865470852,0.03139013452914798,0.27665345028429267,163.28571428571428,4.26772157895069,0.28425122914253853,0.17943149243023998,0.00709692966625586
2018-06-29,149,4.3,1.2139781780410128,0.16111111111111112,0.011111111111111112,0.022222222222222223,0.2823205065211658,166.42857142857142,4.277690746473814,0.2830594655752455,0.17572588548722295,0.007656482024369369
2018-06-30,113,4.271186440677966,1.2380092715306168,0.16101694915254236,0.0,0.0,0.28985137706470787,161.0,4.285521056712689,0.279986493543796,0.16948854071285765,0.0068210601363159025
2018-07-01,102,4.294642857142857,1.2128322363220865,0.1875,0.0,0.0,0.2824058429689682,155.14285714285714,4.279993845828335,0.28263332549217146,0.1715489802732972,0.0059053092205649865
2018-07-02,126,4.4222222222222225,0.9732747205142234,0.13333333333333333,0.0,0.0,0.2200872483574877,152.57142857142858,4.305828547525105,0.2720072470396648,0.16432402132420032,0.0034422550333728682
2018-07-03,4,4.0,0.8164965809277259,0.25,0.25,6.25,0.20412414523193148,121.71428571428571,4.27599492733004,0.25789230551120135,0.17307330416986874,0.03858281728236885
2018-07-05,549,4.299531981279251,1.1992770345571637,0.17004680187207488,0.0124804992199688,0.20124804992199688,0.27893199533785995,175.57142857142858,4.26587515745988,0.26205350939520194,0.17620168327328686,0.040365745742364394
2018-07-06,115,4.39344262295082,1.0645091760698284,0.16393442622950818,0.02459016393442623,0.16393442622950818,0.24229499903081914,165.42857142857142,4.283003732039017,0.25714515921613434,0.17527751738550998,0.04259739632364374
2018-07-07,77,4.6477272727272725,0.6615859163894665,0.045454545454545456,0.0,0.0,0.14234611403978742,155.14285714285714,4.332679056714341,0.23714881743308025,0.15875515086314346,0.041010094736342144
2018-07-08,81,4.089108910891089,1.393549496078199,0.21782178217821782,0.0297029702970297,0.16831683168316833,0.34079539734600023,150.57142857142858,4.306667981030502,0.24442653461612202,0.16687012700966855,0.04525337620734639
2018-07-09,98,4.281553398058253,1.2240840972019258,0.20388349514563106,0.05825242718446602,0.49514563106796117,0.2858971927705178,150.0,4.30479805830413,0.24492529887348624,0.16921062631618725,0.05357515151941296
2018-07-10,114,4.333333333333333,1.1730302638892147,0.18253968253968253,0.023809523809523808,0.11904761904761904,0.2706992916667419,148.28571428571428,4.292099645605717,0.25215559077480826,0.17624010477423716,0.05697651206363065
2018-07-11,106,4.048,1.4076748158210313,0.256,0.08,1.104,0.34774575489649984,162.85714285714286,4.29895678846286,0.2726729635840323,0.17709724763138,0.03269079777791637
2018-07-12,99,4.305555555555555,1.2414818800800025,0.17592592592592593,0.08333333333333333,1.0185185185185186,0.2883441785992264,98.57142857142857,4.29981729907376,0.27401756119279896,0.17793712249621585,0.04281263122268273
2018-07-13,123,4.091603053435114,1.3781279480590234,0.24427480916030533,0.007633587786259542,0.04580152671755725,0.3368185843203957,99.71428571428571,4.256697360571517,0.2875209305198813,0.1894143200577583,0.04039026320151606
2018-07-14,112,4.260162601626016,1.2857185168191116,0.2032520325203252,0.04065040650406504,0.34146341463414637,0.30180033887166174,104.71428571428571,4.201330978985623,0.3103001054958634,0.21195681821001258,0.04619746413066821
2018-07-15,80,4.183908045977011,1.3427560656765818,0.21839080459770116,0.011494252873563218,0.25287356321839083,0.3209334552578643,104.57142857142857,4.214873712569326,0.30746268519755826,0.2120381071270816,0.043596218784458705
2018-07-16,141,4.267123287671233,1.2500543209736843,0.1780821917808219,0.04794520547945205,0.2534246575342466,0.29295012979479595,110.71428571428571,4.2128122682283236,0.30847024762959796,0.20835220664639456,0.042123758540885285
2018-07-17,209,4.211618257261411,1.1975799710243227,0.17427385892116182,0.03734439834024896,0.22406639004149378,0.2843515005092234,124.28571428571429,4.195424400218049,0.3104205631785239,0.20717137470089161,0.044057312045274584
2018-07-18,227,4.363636363636363,1.1677484162422846,0.1709090909090909,0.05454545454545454,0.20363636363636364,0.26760901205552357,141.57142857142858,4.240515309308957,0.29897245705838443,0.19501553054504744,0.04042094840891096
2018-07-19,183,4.169811320754717,1.3558488229084151,0.19339622641509435,0.014150943396226415,0.16981132075471697,0.32515831499613573,153.57142857142858,4.221123275765981,0.30423161940080007,0.19751128775778581,0.03053774984646711
2018-07-20,205,4.222689075630252,1.2978357170642785,0.19327731092436976,0.01680672268907563,0.23529411764705882,0.3073481598619883,165.28571428571428,4.239849850365286,0.3000215587638847,0.19022593086693787,0.03184819768972655
2018-07-21,163,4.467391304347826,1.0501218972336765,0.11956521739130435,0.021739130434782608,0.11413043478260869,0.23506378234914413,172.57142857142858,4.269453950754117,0.29048776497495366,0.17827067156279203,0.029146586822686206
2018-07-22,3,4.666666666666667,0.5773502691896257,0.0,0.0,0.0,0.12371791482634836,161.57142857142858,4.338419467995496,0.2623141163418799,0.14707198519169187,0.02750455069789146
2018-07-23,245,4.249097472924188,1.2125734317644965,0.19133574007220217,0.02888086642599278,0.37545126353790614,0.2853719971102511,176.42857142857142,4.33584435160306,0.26123152595837357,0.1489653492333176,0.02478107369025442
2018-07-24,270,4.358803986710964,1.150723206560721,0.15282392026578073,0.029900332225913623,0.13953488372093023,0.26399976004175074,185.14285714285714,4.356870884381569,0.25832413446302027,0.1459010722825489,0.0237176356739208
2018-07-25,218,4.385214007782102,1.1839813218239619,0.1556420233463035,0.023346303501945526,0.17898832684824903,0.2699939660237428,183.85714285714286,4.359953404973816,0.25866484217276586,0.14372006263072215,0.019260614096276656
2018-07-26,207,4.277310924369748,1.221635963012255,0.17647058823529413,0.029411764705882353,0.18067226890756302,0.2856084078555174,187.28571428571428,4.3753104912045355,0.25301485543839186,0.1413021143193221,0.021440731426227506
2018-07-27,182,4.40625,1.0331528001801955,0.13392857142857142,0.013392857142857142,0.18303571428571427,0.23447439436713657,184.0,4.4015334804002135,0.2426043175105559,0.13282372296277947,0.02095303634819629
2018-07-28,135,4.51875,0.9381627636338926,0.11875,0.00625,0.04375,0.2076155493518988,180.0,4.408870436921952,0.23868314136809227,0.13270726333545027,0.01874030342894163
2018-07-29,88,4.527472527472527,0.9350063498377296,0.08791208791208792,0.02197802197802198,0.17582417582417584,0.20651839280396456,192.14285714285714,4.388985559894218,0.2505117810791803,0.14526613303717711,0.021880020854373343
2018-07-30,215,4.248945147679325,1.1577158917288493,0.16033755274261605,0.05907172995780591,0.3459915611814346,0.27247136677233097,187.85714285714286,4.388963799144952,0.2486688338880488,0.14083782056152197,0.026193001358918076
2018-07-31,266,4.23202614379085,1.2577968558005703,0.17973856209150327,0.049019607843137254,0.19934640522875818,0.2972091412161965,187.28571428571428,4.370852678727793,0.2534130311986839,0.14468276939376803,0.02892432644709288
